site,treatment,date,year,month,jdate,sample_point,rep,pan_colour,sp,genus,species,sex
LHF,AF,19/03/2011,2011,3,18,1,NA,w,Andrena_bicolor,Andrena,bicolor,f
LHF,AF,19/03/2011,2011,3,18,1,NA,y,Andrena_bicolor,Andrena,bicolor,f
LHF,AF,19/03/2011,2011,3,18,2,NA,y,Andrena_bicolor,Andrena,bicolor,f
LHF,AF,19/03/2011,2011,3,18,2,NA,y,Lasioglossum_malachurum,Lasioglossum,malachurum,f
LHF,AF,19/03/2011,2011,3,18,5,NA,y,Andrena_bicolor,Andrena,bicolor,f
LHF,AF,19/03/2011,2011,3,18,6,NA,y,Andrena_bicolor,Andrena,bicolor,m
LHF,AF,27/04/2011,2011,4,57,1,NA,y,Andrena_nitida,Andrena,nitida,f
LHF,AF,27/04/2011,2011,4,57,3,NA,y,Lasioglossum_lativentre,Lasioglossum,lativentre,m
LHF,AF,27/04/2011,2011,4,57,5,NA,y,Lasioglossum_calceatum,Lasioglossum,calceatum,f
LHF,AF,27/04/2011,2011,4,57,5,NA,y,Andrena_haemorrhoa,Andrena,haemorrhoa,f
LHF,AF,27/04/2011,2011,4,57,5,NA,y,Andrena_chrysosceles,Andrena,chrysosceles,f
LHF,AF,27/04/2011,2011,4,57,6,NA,w,Andrena_cineraria,Andrena,cineraria,NA
LHF,AF,27/04/2011,2011,4,57,6,NA,y,Nomada_flava,Nomada,flava,f
LHF,AF,19/05/2011,2011,5,79,1,NA,y,Lasioglossum_calceatum,Lasioglossum,calceatum,f
LHF,AF,19/05/2011,2011,5,79,5,NA,w,Andrena_cineraria,Andrena,cineraria,f
LHF,AF,19/05/2011,2011,5,79,5,NA,w,Andrena_chrysosceles,Andrena,chrysosceles,f
LHF,AF,19/05/2011,2011,5,79,5,NA,w,Andrena_chrysosceles,Andrena,chrysosceles,f
LHF,AF,19/05/2011,2011,5,79,5,NA,y,Lasioglossum_albipes,Lasioglossum,albipes,f
LHF,AF,19/05/2011,2011,5,79,5,NA,y,Lasioglossum_albipes,Lasioglossum,albipes,f
LHF,AF,19/05/2011,2011,5,79,5,NA,y,Andrena_cineraria,Andrena,cineraria,f
LHF,AF,19/05/2011,2011,5,79,6,NA,b,Osmia_bicolor,Osmia,bicolor,f
LHF,AF,19/05/2011,2011,5,79,6,NA,w,Andrena_cineraria,Andrena,cineraria,f
LHF,AF,19/05/2011,2011,5,79,6,NA,y,Halictus_rubicundus,Halictus,rubicundus,f
LHF,AF,19/05/2011,2011,5,79,6,NA,y,Lasioglossum_fulvicorne,Lasioglossum,fulvicorne,f
LHF,AF,19/05/2011,2011,5,79,6,NA,y,Andrena_chrysosceles,Andrena,chrysosceles,f
LHF,AF,29/06/2011,2011,6,120,4,NA,b,Lasioglossum_calceatum,Lasioglossum,calceatum,f
LHF,AF,29/06/2011,2011,6,120,4,NA,b,Lasioglossum_calceatum,Lasioglossum,calceatum,f
LHF,AF,29/06/2011,2011,6,120,4,NA,y,Lasioglossum_parvulum,Lasioglossum,parvulum,f
LHF,AF,29/06/2011,2011,6,120,4,NA,y,Halictus_rubicundus,Halictus,rubicundus,f
LHF,AF,29/06/2011,2011,6,120,6,NA,y,Lasioglossum_calceatum,Lasioglossum,calceatum,f
LHF,AF,19/07/2011,2011,7,140,3,NA,b,Lasioglossum_calceatum,Lasioglossum,calceatum,m
LHF,AF,19/07/2011,2011,7,140,6,NA,b,Andrena_bicolor,Andrena,bicolor,m
LHF,AF,19/07/2011,2011,7,140,6,NA,w,Lasioglossum_calceatum,Lasioglossum,calceatum,f
LHF,AF,28/08/2011,2011,8,180,4,NA,y,Lasioglossum_albipes,Lasioglossum,albipes,f
LHF,MC,19/03/2011,2011,3,18,2,NA,b,Andrena_bicolor,Andrena,bicolor,f
LHF,MC,19/03/2011,2011,3,18,6,NA,y,Andrena_bicolor,Andrena,bicolor,f
LHF,MC,27/04/2011,2011,4,57,4,NA,y,Lasioglossum_calceatum,Lasioglossum,calceatum,f
LHF,MC,19/05/2011,2011,5,79,1,NA,w,Andrena_cineraria,Andrena,cineraria,f
LHF,MC,19/05/2011,2011,5,79,1,NA,w,Andrena_cineraria,Andrena,cineraria,f
LHF,MC,19/05/2011,2011,5,79,1,NA,w,Halictus_rubicundus,Halictus,rubicundus,f
LHF,MC,19/05/2011,2011,5,79,2,NA,y,Hylaeus_confusus,Hylaeus,confusus,f
LHF,MC,19/05/2011,2011,5,79,3,NA,w,Andrena_cineraria,Andrena,cineraria,f
LHF,MC,19/05/2011,2011,5,79,4,NA,y,Lasioglossum_calceatum,Lasioglossum,calceatum,f
LHF,MC,19/05/2011,2011,5,79,6,NA,b,Andrena_cineraria,Andrena,cineraria,f
LHF,MC,19/05/2011,2011,5,79,6,NA,y,Andrena_haemorrhoa,Andrena,haemorrhoa,f
LHF,MC,19/05/2011,2011,5,79,6,NA,y,Halictus_rubicundus,Halictus,rubicundus,f
LHF,MC,29/06/2011,2011,6,120,4,NA,b,Nomada_fabriciana,Nomada,fabriciana,m
LHF,MC,29/06/2011,2011,6,120,5,NA,y,Lasioglossum_calceatum,Lasioglossum,calceatum,f
LHF,MC,29/06/2011,2011,6,120,6,NA,y,Lasioglossum_calceatum,Lasioglossum,calceatum,f
LHF,MC,19/07/2011,2011,7,140,1,NA,y,Lasioglossum_calceatum,Lasioglossum,calceatum,f
LHF,MC,19/07/2011,2011,7,140,2,NA,y,Lasioglossum_calceatum,Lasioglossum,calceatum,f
LHF,MC,19/07/2011,2011,7,140,2,NA,y,Lasioglossum_malachurum,Lasioglossum,malachurum,f
LHF,MC,19/07/2011,2011,7,140,2,NA,y,Lasioglossum_malachurum,Lasioglossum,malachurum,f
LHF,MC,19/07/2011,2011,7,140,3,NA,y,Lasioglossum_malachurum,Lasioglossum,malachurum,f
LHF,MC,19/07/2011,2011,7,140,4,NA,w,Lasioglossum_calceatum,Lasioglossum,calceatum,f
LHF,MC,19/07/2011,2011,7,140,5,NA,y,Lasioglossum_malachurum,Lasioglossum,malachurum,f
LHF,MC,19/07/2011,2011,7,140,6,NA,y,Lasioglossum_malachurum,Lasioglossum,malachurum,f
LHF,MC,19/07/2011,2011,7,140,6,NA,y,Lasioglossum_calceatum,Lasioglossum,calceatum,f
LHF,MC,19/07/2011,2011,7,140,6,NA,y,Lasioglossum_malachurum,Lasioglossum,malachurum,f
LHF,MC,28/08/2011,2011,8,180,4,NA,b,Lasioglossum_lativentre,Lasioglossum,lativentre,f
LHF,MC,28/08/2011,2011,8,180,5,NA,b,Andrena_flavipes,Andrena,flavipes,f
CE,AF,24/05/2011,2011,5,84,3,NA,w,Andrena_minutula,Andrena,minutula,f
CE,AF,24/05/2011,2011,5,84,5,NA,b,Andrena_chrysosceles,Andrena,chrysosceles,f
CE,AF,24/05/2011,2011,5,84,5,NA,w,Andrena_chrysosceles,Andrena,chrysosceles,f
CE,AF,20/06/2011,2011,6,111,4,NA,b,Anthophora_furcata,Anthophora,furcata,f
CE,AF,15/07/2011,2011,7,136,5,NA,b,Lasioglossum_morio,Lasioglossum,morio,m
CE,AF,15/08/2011,2011,8,167,1,NA,w,Megachile_ligniseca,Megachile,ligniseca,f
CE,AF,15/08/2011,2011,8,167,2,NA,w,Lasioglossum_calceatum,Lasioglossum,calceatum,m
CE,AF,15/08/2011,2011,8,167,2,NA,w,Lasioglossum_lativentre,Lasioglossum,lativentre,f
CE,AF,15/08/2011,2011,8,167,2,NA,w,Lasioglossum_smeathmanellum,Lasioglossum,smeathmanellum,f
CE,AF,15/08/2011,2011,8,167,2,NA,w,Andrena_minutula,Andrena,minutula,m
CE,AF,15/08/2011,2011,8,167,2,NA,y,Andrena_minutula,Andrena,minutula,f
CE,AF,15/08/2011,2011,8,167,3,NA,b,Lasioglossum_lativentre,Lasioglossum,lativentre,m
CE,AF,15/08/2011,2011,8,167,3,NA,y,Andrena_minutula,Andrena,minutula,f
CE,AF,02/09/2011,2011,9,185,3,NA,w,Lasioglossum_lativentre,Lasioglossum,lativentre,m
CE,AF,02/09/2011,2011,9,185,4,NA,w,Lasioglossum_lativentre,Lasioglossum,lativentre,m
CE,AF,02/09/2011,2011,9,185,6,NA,w,Megachile_ligniseca,Megachile,ligniseca,f
CE,MC,24/05/2011,2011,5,84,2,NA,b,Andrena_minutula,Andrena,minutula,f
CE,MC,24/05/2011,2011,5,84,6,NA,w,Halictus_tumulorum,Halictus,tumulorum,f
CE,MC,02/09/2011,2011,9,185,1,NA,w,Andrena_minutula,Andrena,minutula,f
RR,AF,12/04/2011,2011,4,42,2,NA,b,Lasioglossum_calceatum,Lasioglossum,calceatum,f
RR,AF,22/05/2012,2012,5,82,5,a,b,Andrena_angustior,Andrena,angustior,f
RR,AF,22/05/2012,2012,5,82,5,a,w,Lasioglossum_calceatum,Lasioglossum,calceatum,f
RR,AF,22/05/2012,2012,5,82,5,a,y,Lasioglossum_calceatum,Lasioglossum,calceatum,f
RR,AF,22/05/2012,2012,5,82,6,b,w,Andrena_angustior,Andrena,angustior,f
RR,MC,09/08/2011,2011,8,161,6,NA,y,Hylaeus_dilatatus,Hylaeus,dilatatus,f
RR,MC,09/08/2011,2011,8,161,6,NA,y,Andrena_bicolor,Andrena,bicolor,NA
RR,MC,01/09/2011,2011,9,184,1,NA,y,Hylaeus_annularis,Hylaeus,annularis,f
RR,MC,22/05/2012,2012,5,82,1,a,y,Lasioglossum_calceatum,Lasioglossum,calceatum,f
RR,MC,22/05/2012,2012,5,82,1,b,y,Lasioglossum_calceatum,Lasioglossum,calceatum,f
RR,MC,22/05/2012,2012,5,82,4,a,w,Lasioglossum_calceatum,Lasioglossum,calceatum,f
RR,MC,22/05/2012,2012,5,82,4,a,y,Lasioglossum_calceatum,Lasioglossum,calceatum,f
RR,MC,19/06/2012,2012,6,110,1,a,y,Andrena_angustior,Andrena,angustior,f
RR,MC,19/06/2012,2012,6,110,1,a,y,Halictus_rubicundus,Halictus,rubicundus,f
RR,MC,19/06/2012,2012,6,110,2,a,w,Lasioglossum_albipes,Lasioglossum,albipes,f
RR,MC,19/06/2012,2012,6,110,4,b,w,Andrena_angustior,Andrena,angustior,f
RR,MC,19/06/2012,2012,6,110,4,b,w,Lasioglossum_calceatum,Lasioglossum,calceatum,f
RR,MC,19/06/2012,2012,6,110,6,a,w,Andrena_angustior,Andrena,angustior,NA
RR,MC,22/08/2012,2012,8,174,1,b,w,Lasioglossum_calceatum,Lasioglossum,calceatum,m
RR,MC,22/08/2012,2012,8,174,3,a,y,Chelostoma_florisomne,Chelostoma,florisomne,f
SD,AF,24/03/2011,2011,3,23,1,NA,b,Osmia_bicolor,Osmia,bicolor,m
SD,AF,24/03/2011,2011,3,23,2,NA,y,Andrena_nitida,Andrena,nitida,f
SD,AF,24/03/2011,2011,3,23,3,NA,y,Andrena_bicolor,Andrena,bicolor,f
SD,AF,24/03/2011,2011,3,23,4,NA,y,Andrena_chrysosceles,Andrena,chrysosceles,f
SD,AF,24/03/2011,2011,3,23,6,NA,y,Nomada_fabriciana,Nomada,fabriciana,f
SD,AF,25/05/2011,2011,5,85,1,NA,w,Lasioglossum_albipes,Lasioglossum,albipes,f
SD,AF,25/05/2011,2011,5,85,1,NA,y,Lasioglossum_leucopus,Lasioglossum,leucopus,f
SD,AF,25/05/2011,2011,5,85,3,NA,b,Andrena_cineraria,Andrena,cineraria,NA
SD,AF,25/05/2011,2011,5,85,5,NA,b,Lasioglossum_calceatum,Lasioglossum,calceatum,f
SD,AF,25/05/2011,2011,5,85,6,NA,y,Andrena_cineraria,Andrena,cineraria,f
SD,AF,24/06/2011,2011,6,115,5,NA,y,Andrena_bicolor,Andrena,bicolor,f
SD,AF,22/07/2011,2011,7,143,1,NA,y,Nomada_fabriciana,Nomada,fabriciana,m
SD,AF,22/07/2011,2011,7,143,4,NA,w,Lasioglossum_calceatum,Lasioglossum,calceatum,f
SD,AF,22/07/2011,2011,7,143,5,NA,b,Lasioglossum_calceatum,Lasioglossum,calceatum,f
SD,AF,22/07/2011,2011,7,143,5,NA,w,Andrena_bicolor,Andrena,bicolor,f
SD,AF,22/07/2011,2011,7,143,5,NA,y,Andrena_flavipes,Andrena,flavipes,f
SD,AF,22/07/2011,2011,7,143,6,NA,w,Lasioglossum_calceatum,Lasioglossum,calceatum,f
SD,AF,22/07/2011,2011,7,143,6,NA,y,Lasioglossum_calceatum,Lasioglossum,calceatum,f
SD,AF,22/07/2011,2011,7,143,6,NA,y,Andrena_minutula,Andrena,minutula,f
SD,AF,13/05/2012,2012,5,73,1,a,b,Osmia_bicolor,Osmia,bicolor,m
SD,AF,13/05/2012,2012,5,73,1,a,b,Lasioglossum_calceatum,Lasioglossum,calceatum,f
SD,AF,13/05/2012,2012,5,73,1,b,b,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,1,b,b,Lasioglossum_calceatum,Lasioglossum,calceatum,f
SD,AF,13/05/2012,2012,5,73,1,b,b,Lasioglossum_malachurum,Lasioglossum,malachurum,f
SD,AF,13/05/2012,2012,5,73,1,b,b,Andrena_bicolor,Andrena,bicolor,f
SD,AF,13/05/2012,2012,5,73,1,a,w,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,1,a,w,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,1,b,w,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,1,b,w,Andrena_chrysosceles,Andrena,chrysosceles,m
SD,AF,13/05/2012,2012,5,73,1,a,y,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,1,a,y,Andrena_haemorrhoa,Andrena,haemorrhoa,m
SD,AF,13/05/2012,2012,5,73,1,a,y,Nomada_lathburiana,Nomada,lathburiana,m
SD,AF,13/05/2012,2012,5,73,1,a,y,Nomada_fabriciana,Nomada,fabriciana,f
SD,AF,13/05/2012,2012,5,73,1,b,y,Lasioglossum_calceatum,Lasioglossum,calceatum,f
SD,AF,13/05/2012,2012,5,73,2,a,b,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,2,a,b,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,2,a,b,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,2,a,b,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,2,a,b,Lasioglossum_calceatum,Lasioglossum,calceatum,f
SD,AF,13/05/2012,2012,5,73,2,b,b,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,2,b,b,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,2,b,b,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,2,b,b,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,2,b,b,Lasioglossum_calceatum,Lasioglossum,calceatum,f
SD,AF,13/05/2012,2012,5,73,2,a,w,Andrena_cineraria,Andrena,cineraria,f
SD,AF,13/05/2012,2012,5,73,2,a,w,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,2,b,w,Andrena_cineraria,Andrena,cineraria,f
SD,AF,13/05/2012,2012,5,73,2,b,w,Andrena_cineraria,Andrena,cineraria,f
SD,AF,13/05/2012,2012,5,73,2,b,w,Andrena_cineraria,Andrena,cineraria,f
SD,AF,13/05/2012,2012,5,73,2,b,w,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,2,a,y,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,2,a,y,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,2,a,y,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,2,a,y,Andrena_haemorrhoa,Andrena,haemorrhoa,f
SD,AF,13/05/2012,2012,5,73,2,a,y,Andrena_nigroaenea,Andrena,nigroaenea,f
SD,AF,13/05/2012,2012,5,73,2,a,y,Andrena_haemorrhoa,Andrena,haemorrhoa,m
SD,AF,13/05/2012,2012,5,73,2,a,y,Lasioglossum_calceatum,Lasioglossum,calceatum,f
SD,AF,13/05/2012,2012,5,73,2,b,y,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,2,b,y,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,2,b,y,Lasioglossum_malachurum,Lasioglossum,malachurum,f
SD,AF,13/05/2012,2012,5,73,3,a,b,Andrena_nigroaenea,Andrena,nigroaenea,f
SD,AF,13/05/2012,2012,5,73,3,a,b,Andrena_bicolor,Andrena,bicolor,f
SD,AF,13/05/2012,2012,5,73,3,b,b,Andrena_cineraria,Andrena,cineraria,f
SD,AF,13/05/2012,2012,5,73,3,b,b,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,3,b,b,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,3,b,b,Andrena_haemorrhoa,Andrena,haemorrhoa,f
SD,AF,13/05/2012,2012,5,73,3,b,b,Lasioglossum_calceatum,Lasioglossum,calceatum,f
SD,AF,13/05/2012,2012,5,73,3,a,w,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,3,a,w,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,3,a,w,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,3,a,w,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,3,a,w,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,3,a,w,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,3,a,w,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,3,a,w,Andrena_cineraria,Andrena,cineraria,f
SD,AF,13/05/2012,2012,5,73,3,b,w,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,3,b,w,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,3,b,w,Andrena_bicolor,Andrena,bicolor,f
SD,AF,13/05/2012,2012,5,73,3,b,w,Lasioglossum_calceatum,Lasioglossum,calceatum,f
SD,AF,13/05/2012,2012,5,73,3,a,y,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,3,a,y,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,3,a,y,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,3,a,y,Andrena_haemorrhoa,Andrena,haemorrhoa,f
SD,AF,13/05/2012,2012,5,73,3,a,y,Andrena_nigroaenea,Andrena,nigroaenea,f
SD,AF,13/05/2012,2012,5,73,3,a,y,Andrena_nigroaenea,Andrena,nigroaenea,f
SD,AF,13/05/2012,2012,5,73,3,a,y,Lasioglossum_calceatum,Lasioglossum,calceatum,f
SD,AF,13/05/2012,2012,5,73,3,a,y,Lasioglossum_calceatum,Lasioglossum,calceatum,f
SD,AF,13/05/2012,2012,5,73,3,b,y,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,3,b,y,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,3,b,y,Lasioglossum_calceatum,Lasioglossum,calceatum,f
SD,AF,13/05/2012,2012,5,73,3,b,y,Andrena_haemorrhoa,Andrena,haemorrhoa,f
SD,AF,13/05/2012,2012,5,73,4,a,b,Andrena_carantonica,Andrena,carantonica,f
SD,AF,13/05/2012,2012,5,73,4,b,b,Andrena_nigroaenea,Andrena,nigroaenea,f
SD,AF,13/05/2012,2012,5,73,4,b,b,Lasioglossum_calceatum,Lasioglossum,calceatum,f
SD,AF,13/05/2012,2012,5,73,4,b,b,Andrena_cineraria,Andrena,cineraria,f
SD,AF,13/05/2012,2012,5,73,4,b,b,Andrena_haemorrhoa,Andrena,haemorrhoa,f
SD,AF,13/05/2012,2012,5,73,4,b,b,Andrena_haemorrhoa,Andrena,haemorrhoa,m
SD,AF,13/05/2012,2012,5,73,4,b,b,Andrena_nigroaenea,Andrena,nigroaenea,f
SD,AF,13/05/2012,2012,5,73,4,b,b,Andrena_nigroaenea,Andrena,nigroaenea,f
SD,AF,13/05/2012,2012,5,73,4,b,b,Andrena_nigroaenea,Andrena,nigroaenea,f
SD,AF,13/05/2012,2012,5,73,4,b,b,Lasioglossum_calceatum,Lasioglossum,calceatum,f
SD,AF,13/05/2012,2012,5,73,4,b,b,Lasioglossum_calceatum,Lasioglossum,calceatum,f
SD,AF,13/05/2012,2012,5,73,4,b,b,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,4,b,b,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,4,b,b,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,4,b,b,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,4,b,b,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,4,b,b,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,4,b,b,Andrena_bicolor,Andrena,bicolor,f
SD,AF,13/05/2012,2012,5,73,4,a,w,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,4,a,w,Andrena_nitida,Andrena,nitida,m
SD,AF,13/05/2012,2012,5,73,4,b,w,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,4,b,w,Andrena_cineraria,Andrena,cineraria,f
SD,AF,13/05/2012,2012,5,73,4,b,w,Andrena_cineraria,Andrena,cineraria,f
SD,AF,13/05/2012,2012,5,73,4,b,w,Andrena_cineraria,Andrena,cineraria,f
SD,AF,13/05/2012,2012,5,73,4,b,w,Andrena_cineraria,Andrena,cineraria,f
SD,AF,13/05/2012,2012,5,73,4,b,w,Andrena_cineraria,Andrena,cineraria,m
SD,AF,13/05/2012,2012,5,73,4,b,w,Andrena_nigroaenea,Andrena,nigroaenea,f
SD,AF,13/05/2012,2012,5,73,4,b,w,Andrena_nitida,Andrena,nitida,f
SD,AF,13/05/2012,2012,5,73,4,b,w,Lasioglossum_calceatum,Lasioglossum,calceatum,f
SD,AF,13/05/2012,2012,5,73,4,a,y,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,4,a,y,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,4,a,y,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,4,a,y,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,4,a,y,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,4,a,y,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,4,a,y,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,4,a,y,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,4,a,y,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,4,a,y,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,4,a,y,Andrena_haemorrhoa,Andrena,haemorrhoa,f
SD,AF,13/05/2012,2012,5,73,4,a,y,Andrena_nitida,Andrena,nitida,f
SD,AF,13/05/2012,2012,5,73,4,a,y,Andrena_nigroaenea,Andrena,nigroaenea,f
SD,AF,13/05/2012,2012,5,73,4,a,y,Andrena_cineraria,Andrena,cineraria,f
SD,AF,13/05/2012,2012,5,73,4,a,y,Andrena_cineraria,Andrena,cineraria,f
SD,AF,13/05/2012,2012,5,73,4,a,y,Andrena_cineraria,Andrena,cineraria,m
SD,AF,13/05/2012,2012,5,73,4,a,y,Andrena_flavipes,Andrena,flavipes,f
SD,AF,13/05/2012,2012,5,73,4,a,y,Lasioglossum_calceatum,Lasioglossum,calceatum,f
SD,AF,13/05/2012,2012,5,73,5,a,b,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,5,a,w,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,5,a,w,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,5,a,w,Andrena_cineraria,Andrena,cineraria,f
SD,AF,13/05/2012,2012,5,73,5,b,w,Andrena_nigroaenea,Andrena,nigroaenea,f
SD,AF,13/05/2012,2012,5,73,5,b,w,Andrena_nigroaenea,Andrena,nigroaenea,f
SD,AF,13/05/2012,2012,5,73,5,b,w,Lasioglossum_malachurum,Lasioglossum,malachurum,f
SD,AF,13/05/2012,2012,5,73,5,b,w,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,5,b,w,Osmia_bicolor,Osmia,bicolor,m
SD,AF,13/05/2012,2012,5,73,5,a,y,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,5,a,y,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,5,a,y,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,5,a,y,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,5,a,y,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,5,a,y,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,5,a,y,Osmia_bicolor,Osmia,bicolor,f
SD,AF,13/05/2012,2012,5,73,5,a,y,Osmia_bicolor,Osmia,bicolor,f
